word,predicted,annotated

instrument,1,0

măsură,1,0

sistem,0,0

corpuri,0,0

mobilitate,0,0

măsurarea,0,0

controlul,0,0

mărimilor,0,0

stare,1,0

mărimilor,0,0

stare,1,0

sistem,0,0

stare,1,0

corpuri,0,0

mobilitate,0,0

măsurători,0,0

categoria,0,0

felul,0,0

mărimilor,0,0

valori,0,0

instrumentele,1,0

măsură,1,0

instrumente,0,0

măsură,1,0

dimensiuni,0,0

metrul,0,0

rigla,0,0

calibrul,0,0

micrometrul,1,0

raportorul,0,0

arii,0,0

planimetrul,0,0

volume,0,0

biureta,0,0

cilindrul,0,0

timpul,0,0

orologiul,0,0

ceasornicul,0,0

cronometrul,0,0

viteza,0,0

vitezometrul,0,0

anemometrul,0,0

tubul,0,0

turația,0,0

accelerația,0,0

accelerometrul,0,0

frecvența,0,0

frecvențmetrul,0,0

amplitudinea,0,0

vibrațiilor,0,0

seismometrul,0,0

forța,0,0

dinamometrul,0,0

balanța,0,0

cântarul,0,0

manometrul,0,0

barometrul,0,0

densitatea,0,0

lichidelor,0,0

areometrul,0,0

nivelul,0,0

nivela,1,0

nivela,0,0

altitudinea,0,0

debitul,0,0

apometrul,0,0

contorul,1,0

etc,0,oc

instrumente,1,0

măsură,0,0

mărimi,0,0

termometrul,0,0

cantitate,0,0

căldură,0,0

calorimetrul,1,0

măsură,0,0

mărimi,1,0

exemplu,0,0

ampermetrul,0,0

voltmetrul,0,0

wattmetrul,0,0

fazmetrul,0,0

frecvențmetrul,1,0

ohmmetrul,0,0

instrumente,0,0

mărimi,1,0

conversia,0,0

mărimi,1,0

instrumente,0,0

măsură,0,0

mărimi,0,0

exemplu,0,0

intensitatea,0,0

câmp,1,0

magnetometrul,0,0

tensiometrul,0,0

permeabilitatea,0,0

materialelor,1,0

permeametrul,1,0

piesă,0,0

lucru,0,0

magnet,1,0

instrumente,1,0

măsură,0,0

mărimi,1,0

exemplu,0,0

luxmetrul,1,0

instrumente,0,0

construcția,0,0

lentile,0,0

oglinzi,1,0

destinație,0,0

instrumentele,0,0

instrumente,0,0

cartografiere,0,0

Organizația,0,1

Metrologie,0,0

noțiuni,0,0

instrumentele,1,0

măsură,0,0

standardul,1,0

traducere,1,0

limba,1,0

SR,1,oc

Ghid,0,0

clasă,1,0

precizie,0,0

clasă,0,0

instrumente,0,0

măsură,1,0

sisteme,1,0

măsurare,0,0

cerințe,0,0

menținerii,0,0

erorilor,0,0

măsurare,1,0

incertitudinilor,0,0

limite,0,0

condiții,0,0

funcționare,0,0

variația,0,0

driftul,0,0

modificarea,0,0

indicației,0,0

instrument,0,0

măsură,1,0

modificarea,1,0

timp,1,0

indicației,0,0

cauza,1,0

modificărilor,0,0

nivelul,1,0

caracteristicilor,0,0

instrument,0,0

măsură,0,0

detector,1,0

dispozitiv,1,0

substanță,0,0

prezența,0,0

fenomen,0,0

corp,0,0

substanțe,0,0

valoarea,0,0

prag,0,0

mărimi,1,0

Domeniul,0,0

măsurare,0,0

interval,0,0

indicație,0,0

valoarea,1,0

diferenței,0,0

valorile,1,0

extreme,1,0

mărimii,0,0

întrun,0,0

indicație,0,0

Eroarea,0,0

informației,0,0

măsurare,0,0

eroarea,1,0

măsurare,1,0

instrument,0,0

măsură,0,0

sistem,0,0

măsurare,1,0

valoare,1,0

mărimii,0,0

Eroarea,1,0

valoarea,0,0

mărimii,1,0

eroarea,0,0

informației,0,0

măsurare,0,0

valoarea,1,0

mărimii,0,0

Incertitudinea,1,0

componentă,0,0

incertitudinii,1,0

măsurare,0,0

instrument,1,0

măsură,1,0

sistem,0,0

măsurare,0,0

uz,1,0

indicație,0,0

valoare,0,0

mărimii,1,0

instrument,0,0

măsură,0,0

sistem,1,0

măsurare,0,0

indicație,0,0

martor,0,0

fond,0,0

indicație,0,0

fenomen,0,0

substanță,1,0

fenomenului,0,0

corpului,0,0

substanței,0,0

curs,1,0

investigare,1,0

mărime,1,0

interes,0,0

indicație,0,0

instrument,0,0

măsurare,0,0

instrument,0,0

măsură,0,0

semnal,0,0

ieșire,0,0

informații,0,0

valoarea,0,0

mărimii,0,0

instrument,0,0

măsurare,1,0

afișaj,1,0

instrument,0,0

măsurare,0,0

semnalul,1,0

ieșire,0,0

formă,1,0

interval,1,0

măsurare,0,0

lucru,1,0

ansamblu,1,1

valori,0,0

mărimilor,1,0

natură,0,0

instrument,1,0

măsură,0,0

sistem,0,0

măsurare,1,0

incertitudine,1,0

măsurare,0,0

condiții,0,0

interval,0,0

indicație,0,0

set,0,0

valori,0,0

indicații,1,0

poziție,0,0

comenzilor,0,0

instrument,0,0

măsură,0,0

sistem,0,0

măsurare,0,0

indicarea,1,0

poziții,1,0

Stabilitatea,1,0

instrument,0,0

măsură,0,0

proprietatea,1,0

instrument,0,0

măsură,0,0

caracteristicile,0,0

timp,0,0

Regimul,0,0

operare,0,0

limită,0,0

condițiile,1,0

funcționare,1,0

instrument,0,0

măsură,0,0

sistem,0,0

măsurare,0,0

distrugeri,0,0

deteriorarea,0,0

caracteristicilor,1,0

condiții,1,0

regimului,0,0

operare,0,0

Regimul,1,0

operare,0,0

referință,0,0

condițiile,1,0

funcționare,0,0

evaluarea,0,0

funcționarii,1,0

instrument,1,0

măsură,1,0

sistem,1,0

măsurare,0,0

compararea,0,0

rezultatelor,0,0

măsurare,1,0

Regimul,1,0

operare,0,0

regim,0,0

funcționare,0,0

timpul,0,0

măsurării,0,0

instrument,0,0

măsură,1,0

sistem,1,0

măsurare,0,0

proiectării,0,0

Regimul,0,0

operare,1,0

regim,1,0

funcționare,0,0

instrument,0,0

măsură,1,0

sistem,0,0

măsurare,0,0

relația,1,0

etalonare,0,0

măsurand,0,oc

variaza,0,oc

timp,1,0

Rezoluția,0,0

dispozitiv,1,0

afișare,1,0

diferență,0,0

indicațiile,0,0

mod,0,0

Scara,0,0

instrument,1,0

măsurare,0,0

afișaj,0,0

componentă,0,0

instrument,1,0

măsură,0,0

set,0,0

marcaje,0,0

valori,0,0

mărimii,0,0

Timpul,0,0

reacție,0,0

trepte,0,0

durata,0,0

momentul,0,0

valoare,1,0

mărimii,1,0

intrare,0,0

instrument,1,0

măsură,0,0

sistem,1,0

măsurare,0,0

schimbare,0,0

valori,1,0

mărimii,0,0

momentul,1,0

indicație,1,0

limite,0,0

jurul,0,oc

valorii,1,0

fixe,0,oc

transformator,1,0

măsură,0,0

dispozitiv,1,0

măsurare,1,0

mărime,1,0

ieșire,0,0

relație,0,0

mărimea,0,0

intrare,1,0

Subgenul,1,0

subgen,0,0

coronavirusuri,0,0

genul,1,0

specii,0,0

coronavirusuri,0,0

coronavirusul,0,0

NL,0,0

coronavirusul,0,0

liliecilor,1,1

NL,1,0

Coronavirusul,0,0

NL,1,0

cercetătorii,0,1

olandezi,1,oc

abrevierea,0,0

NL,0,0

numărul,1,0

eșantionului,0,0

van,0,oc

sugar,0,1

luni,0,0

întrun,1,oc

ianuarie,0,0

bronșiolită,0,0

Virusul,1,1

culturi,0,0

celule,0,0

maimuță,0,1

prelevări,0,0

respiratorii,0,oc

pacient,0,1

Secvențierea,0,0

genomului,1,0

coronavirus,0,0

mod,0,0

echipă,1,1

cercetătorii,1,1

colab,0,0

timp,0,0

virus,0,0

culturi,0,0

laborator,1,0

timp,1,0

ani,0,0

culturi,0,0

eșantioanele,0,0

secrețiile,0,0

aprilie,1,0

copil,1,1

ani,0,0

pneumonie,1,0

Analiza,1,0

virusului,0,0

faptul,0,0

genom,0,0

coronavirusurilor,1,0

an,1,0

cercetătorii,1,1

colab,0,oc

Universitatea,0,0

virus,1,0

HCoVNH,1,oc

NH,1,oc

Coronavirusul,0,0

NL,0,0

persoanele,0,1

vârstele,1,0

copii,1,1

ani,0,0

pacienții,1,1

populație,0,1

simptome,0,0

guturaiului,0,0

infecția,0,0

coronavirusul,1,0

Infecțiile,0,0

coronavirusul,0,0

NL,0,0

general,0,oc

simptome,1,0

respiratorii,0,0

dureri,1,0

gât,0,0

febră,1,0

complicație,0,0

crupul,0,0

prezent,0,oc

aprox,0,oc

infecțiile,0,0

NL,0,oc

Coronavirusul,0,0

liliecilor,1,0

NL,1,oc

strain,1,oc

colab,1,oc

fecalele,1,0

liliacului,1,0

afer,1,oc

Analiza,1,0

genomului,1,0

similaritate,1,0

coronavirusul,1,0

NL,1,0

urmare,1,0

coronavirusul,1,0

origine,1,0

liliecii,0,0

gazdarezervor,0,0

Majoritatea,1,0

genomului,1,0

virusurile,1,0

liliecii,0,0

afer,0,oc

gena,0,0

proteinei,1,0

S,0,oc

virus,1,0

liliecii,0,0

speciilor,1,0

genul,1,0

martor,0,1

oraș,0,0

titlul,0,0

franceză,0,0

témoin,0,oc

film,0,0

thriller,0,0

coproducție,0,0

regizorul,0,1

Molinaro,0,1

protagoniști,0,1

actorii,0,1

Lino,1,1

Ventura,1,1

Fabrizi,0,1

tren,0,0

bărbat,0,1

nume,0,0

ucigândul,0,oc

sinucidere,1,0

ieșirea,0,0

casa,1,0

victimei,0,1

taximetrist,0,1

radiotaxi,0,0

criminal,0,1

elimine,0,oc

martor,1,1

mașină,0,0

fața,0,0

zi,0,0

încercări,1,0

client,0,1

taxiul,1,0

intenția,1,0

radioul,1,0

taxiului,0,0

săși,1,oc

alerteze,1,0

colegii,0,1

intenția,0,0

clientului,1,1

poliția,1,1

urmărire,0,0

întunericul,1,0

nopții,0,0

oraș,1,0

mʉŋk,1,oc

decembrie,1,0

d,1,oc

ianuarie,0,0

pictor,1,1

pionierii,0,1

artei,0,0

precursor,0,1

expresionismului,0,0

seamă,1,0

reprezentant,1,1

tradiției,1,0

natura,0,0

solitar,0,oc

lau,1,oc

relațiile,1,0

esența,1,0

creației,0,0

decembrie,1,0

județul,1,0

Școala,0,0

Desen,0,0

îndrumarea,1,0

sculptorului,1,1

frecventează,1,0

atelierul,1,0

cursurile,0,0

aer,0,0

talentul,0,0

călătorie,0,0

timp,0,0

săptămâni,1,0

contact,1,0

cercurile,0,0

pictorii,1,1

expoziție,0,0

participă,0,oc

expoziția,0,0

Asociației,0,1

gravuri,0,0

litografii,0,0

timpul,0,0

următoarei,0,oc

călătorii,0,0

lucrările,1,0

Salonul,0,0

Artiștilor,0,1

galeria,0,0

limbajul,0,0

valorile,1,0

expresivitatea,0,0

liniilor,1,0

cadrul,1,0

expoziției,0,0

Secesiunii,1,0

tablouri,1,0

ciclul,0,0

viață,0,0

pași,1,0

domeniul,1,0

graficii,1,0

litografii,0,0

toamna,1,0

anului,1,0

clinică,0,0

cauza,1,0

depresiuni,0,0

lucrările,1,0

decorare,1,0

Universității,0,0

Timp,1,0

ani,1,0

pânze,1,0

forțele,1,0

dătătoare,1,oc

viață,0,0

Soarele,0,0

Istoria,0,0

Universitatea,0,0

simbolul,0,0

Științei,1,0

timp,1,0

autoritățile,1,1

operele,1,0

muzeele,0,0

perioada,1,0

ocupație,1,0

Munch,1,0

moșia,1,0

ianuarie,1,0

lună,0,0

ani,0,0

Educația,1,0

Norvegia,0,0

spiritul,1,0

tradiției,0,0

contact,1,0

arta,0,0

artistul,0,1

stil,1,0

picturile,0,0

lucrările,1,0

printrun,1,oc

îndrăzneț,1,oc

caracter,0,0

sfera,0,0

mijloacelor,0,0

realizare,1,0

operelor,1,0

expresivitate,1,0

formelor,0,0

tabloul,0,0

Țipătul,0,0

lumea,0,0

fricii,1,0

singurătății,0,0

plan,0,0

om,0,1

trup,1,1

convulsiv,0,0

gestul,0,0

mâinilor,0,0

capul,0,0

spaimă,0,0

Chipul,0,0

craniul,0,0

Culorile,0,0

mediului,0,1

starea,0,0

personajului,0,1

albastrul,0,0

glasul,1,0

sfâșietor,1,oc

ecou,0,0

cerul,0,0

roșu,1,oc

tabloului,0,0

Galeria,0,0

versiuni,1,0

Țipătului,0,0

Originalul,0,0

versiune,1,0

tabloului,1,0

pictura,0,0

preț,0,0

lume,0,0

cadrul,0,0

licitații,0,0

Țipătul,0,0

Galeria,1,0

tablourile,1,0

atitudinea,0,0

față,0,oc

femei,0,1

rând,0,0

fecioare,0,1

întruchipare,0,0

iubirii,0,0

negru,0,oc

Pubertatea,0,0

simbol,0,0

păcatului,0,0

instrument,0,0

satanei,0,0

Vampirul,0,1

zi,0,0

punct,1,0

vedere,0,0

sinteză,1,0

perverselor,0,oc

obsesii,0,0

Prezentânduși,1,oc

Salonul,0,0

Artiștilor,0,1

anul,1,0

Munch,0,1

titlul,0,0

Femeie,0,1

faptul,0,0

ochii,0,0

religia,0,0

senzualitatea,0,0

viziunea,0,0

femeia,0,1

suferinței,1,0

sânii,0,0

părul,0,0

capul,1,0

spate,0,0

culmea,0,0

extazului,0,0

iubirii,1,0

Dansul,0,0

vieții,0,0

tablou,0,0

ciclul,0,0

Frizele,0,0

viață,0,0

amintirile,0,0

dorințele,0,0

experiențele,0,0

artistului,1,1

Munch,0,1

distracție,0,0

dansul,0,0

întrun,0,oc

nălucilor,1,0

secretele,0,0

temelor,1,0

exemplu,0,0

artiști,1,1

Ecourile,1,0

surselor,0,0

inspirație,0,0

lucrările,1,0

expresioniștilor,0,1

creația,0,0

pictori,0,1

Schiele,0,1

Pictura,0,0

atenție,1,0

Lucian,1,1

începutul,1,0

activității,0,0

tradiția,1,0

neorealismului,0,0

fel,0,0

Lucian,1,1

liniaritatea,0,0

desenului,1,0

pânză,0,0

stări,1,0

spirit,1,0

Rândunica,0,0

albastră,0,oc

specie,1,0

pasăre,0,0

familia,0,0

Est,1,oc

sudestul,1,0

nordul,0,0

specie,0,0

rândunică,1,0

centimetri,1,0

penaj,1,0

culoare,0,0

albastruoțel,0,0

coadă,0,0

masculi,1,0

pene,0,0

burta,1,0

laterale,1,0

lucru,1,0

perioada,1,0

curtării,1,0

lumină,1,0

rândunelele,0,0

urmare,0,0

rândunelele,0,0

Psalidoprocne,0,oc

zona,1,0

reproducere,1,0

rândunelelor,0,0

albastrePuii,1,oc

grimaroniu,1,oc

culoarea,0,0

măsură,1,0

Cântecul,0,0

muzical,0,oc

zbor,0,0

Rândunelele,0,0

muște,1,0

corp,0,0

artropode,0,0

zbor,0,0

sezonul,1,0

reproducere,1,0

sfârșitul,1,0

lunii,0,0

septembrie,0,0

cuib,1,0

formă,0,0

cupă,1,0

noroi,0,0

iarbă,0,0

interiorul,0,0

cavităților,0,0

cuiburilor,0,0

aardvark,0,oc

minelor,0,0

Cuiburile,1,0

iarbă,1,0

păr,0,0

animale,1,0

pene,1,0

mod,0,0

ouă,0,0

timp,1,0

zile,1,0

femelă,1,0

Puii,1,0

timp,1,0

zile,1,0

penele,1,0

penajul,1,0

zile,0,0

jurul,0,0

cuibului,0,0

Majoritatea,1,0

rândunelelor,1,0

pui,1,0

locurile,0,0

iarnă,1,0

aprilie,1,0

decembrie,1,0

gimnast,0,0

Campionatele,0,0

medalii,0,0

aur,1,0

pretendenți,1,1

medaliile,1,0

Jocurile,1,0

vară,1,0

Olimpiada,1,0

echipa,1,1

câștigarea,1,0

medaliei,0,0

bronz,0,0

medalia,0,0

argint,1,0

sol,0,0

medalia,0,0

bronz,1,0

sărituri,1,0

retragerea,1,0

activitatea,1,0

deciziei,1,0

Campionatele,1,0

medalia,0,0

aur,1,0

sărituri,1,0

Federația,0,1

Gimnastică,0,0

lista,1,0

participanților,1,1

Jocurile,1,0

activitatea,1,0

Republica,1,0

acronimele,1,0

RDG,1,0

perioada,1,0

stat,1,0

blocul,1,0

țărilor,1,0

partea,1,0

est,1,0

controlul,1,0

trupelor,0,1

octombrie,1,0

octombrie,1,0

Est,0,0

limba,0,0

numele,0,0

Zona,1,0

Ocupație,0,0

perioadă,0,0

zona,0,0

entitate,0,0

data,1,0

octombrie,1,0

Est,0,0

stat,0,0

capitala,1,0

numele,1,0

Republica,1,0

Acronimul,0,0

marcă,0,0

desemnarea,0,0

estului,0,0

țările,1,0

limbă,0,0

declararea,0,0

RDG,0,0

zi,1,0

octombrie,1,0

Vest,0,0

numele,0,0

fel,1,0

Zona,1,0

Ocupație,1,0

controlul,1,0

trupelor,0,1

franceze,0,oc

stat,1,0

numele,1,0

Republica,0,0

germană,1,oc

capitala,1,0

Bonn,1,0

RDG,0,0

acronimul,0,0

conotație,1,0

RFG,1,0

acronimul,1,0

populație,0,1

autoritățile,0,1

folosirii,0,0

desemnare,0,0

statului,1,0